t_id,probability
7682,1
18851,0
8143,1
12788,1
15490,0
3641,1
4038,0
13862,1
14215,1
11969,1
1765,1
7827,0
2720,1
13816,1
2293,1
9200,1
9168,1
3884,1
5830,1
11458,0
16016,1
3458,1
1960,1
1888,1
12517,0
12913,1
1065,1
4697,1
15742,1
1061,1
16636,1
7619,0
6445,1
16523,1
9398,1
1364,1
2268,0
3718,1
13182,1
2787,1
2196,1
8448,1
1302,1
6608,1
7048,1
14350,1
19384,1
2536,1
4809,1
3865,1
2075,1
3396,0
12234,1
2683,1
16912,1
17258,1
18217,1
5820,1
9312,1
6592,0
3593,1
7298,1
4251,1
3083,1
15770,1
7083,1
6267,1
1808,1
15991,0
15375,0
12120,0
9719,1
3158,1
18163,0
17027,0
19244,1
15915,1
5344,0
6958,1
149,1
13702,1
2389,0
18448,1
19264,1
10769,1
6925,1
212,0
8705,1
5404,0
2533,1
743,1
17415,1
11472,1
1780,1
19153,1
6159,1
12521,1
19249,1
1046,1
18056,1
11049,0
5144,1
19245,1
19202,1
3650,1
6578,1
4259,1
12879,1
870,1
16288,1
4746,0
4126,1
15260,1
4730,1
1812,1
17394,1
9616,1
17531,1
15917,0
2027,1
3975,1
826,1
6160,1
4876,1
893,1
9573,1
5143,1
17598,1
9617,1
4260,1
1066,1
11725,1
17784,1
11914,1
11220,0
8548,1
2908,1
15062,1
17707,0
6012,1
5550,1
10298,1
8380,1
2643,1
2964,1
4846,1
1398,1
15506,1
958,1
7137,1
10240,1
8146,1
1419,1
11404,1
18831,1
7782,0
12327,1
11568,0
315,1
7423,1
16711,0
11766,1
7749,1
9241,1
19297,1
13070,0
14353,1
15587,0
15754,1
19071,0
17432,1
19079,1
3252,0
6886,1
4,1
17759,1
7987,1
9015,1
17062,1
13848,1
17419,1
11970,0
3127,1
17971,1
3120,1
14712,1
3667,1
16163,1
17311,1
4315,1
8102,1
3323,1
11940,1
3668,1
694,1
13155,1
4635,1
13623,1
13821,0
14440,1
12500,1
1101,1
19216,1
13822,1
7902,1
11281,1
5119,1
16377,1
1879,1
15168,1
9230,1
6418,1
17801,0
14531,0
9464,1
14601,1
9043,1
7743,0
7865,1
6523,1
12218,1
15912,0
6818,1
14903,1
11907,1
5708,1
9992,1
16034,1
69,1
3601,1
13829,0
12770,0
374,1
6091,1
3737,0
19287,1
17555,1
1233,1
13913,1
7881,1
8265,0
11587,1
3910,1
11180,1
1932,1
3229,1
9895,1
4073,1
6534,0
13944,1
3066,1
1648,0
6980,1
1196,0
16292,1
11480,1
572,1
12001,1
17743,0
9818,1
4214,1
17110,0
16418,1
6471,1
4816,1
1539,0
7267,0
13199,1
4684,0
6718,1
7038,0
1055,1
1465,1
1372,1
1093,1
16571,1
17128,1
5574,1
12068,1
3006,0
16420,1
10947,1
2183,1
9238,0
17380,1
1039,1
11266,1
16947,1
17365,0
1193,1
18462,1
13122,1
12184,1
1259,0
794,1
11,0
8467,1
4182,1
5732,0
2653,0
6229,1
10529,1
9042,1
3226,1
17578,0
12876,1
8598,0
6193,1
2963,1
9767,1
2762,1
12580,0
13591,1
17179,1
8621,1
13034,0
5242,1
19459,1
6297,1
15622,0
10552,1
6607,0
15949,1
13408,1
3542,0
8445,1
7672,1
1019,0
3862,1
7636,0
17460,1
5975,1
19155,1
1956,1
16461,1
16089,1
9665,0
2047,1
11815,1
7230,1
7833,0
15999,1
3642,1
12539,1
307,0
3285,1
10167,1
18748,1
2104,1
3702,1
9119,1
8065,1
15932,1
111,1
14495,1
17692,1
17108,1
14424,1
10067,1
5780,1
12525,1
3979,0
173,1
18234,1
3872,1
15060,0
6035,1
8017,1
5083,1
13556,1
13339,1
8522,1
5651,1
10497,1
16574,1
16946,0
11835,1
1076,1
14562,1
11698,1
1645,0
2539,1
8386,1
6504,1
12225,1
16320,1
1824,1
6774,1
16087,1
10548,0
3917,1
2329,1
14589,1
8808,1
2060,1
13490,0
12054,1
204,1
7933,1
667,0
18296,1
3086,1
2931,0
11043,1
620,1
6515,0
2727,0
103,0
9436,1
5445,1
19044,0
11585,1
10643,0
6805,1
386,1
19356,0
6501,1
2365,1
15305,1
6088,1
13154,1
1726,1
17636,0
4075,1
6047,1
10728,1
13696,1
190,1
4686,1
16208,0
17851,1
5105,1
2822,0
11475,0
10204,1
15514,1
13507,1
18439,1
13306,1
9497,1
8966,1
17286,1
18774,1
7790,0
2602,1
7030,1
12505,1
12637,0
11336,1
840,1
3899,1
2712,1
5811,0
3410,0
8002,0
11335,1
16071,1
16490,0
17237,1
12699,1
630,1
17214,1
15267,0
4782,1
14901,1
8517,1
1501,1
17251,1
3694,0
3340,1
2834,1
2875,1
993,1
15400,1
18105,1
6813,1
6803,1
10310,1
17570,1
15746,1
2548,1
10628,1
14479,1
9924,1
11219,0
1156,0
6051,0
7895,1
1683,1
2462,0
12065,0
7728,1
9602,0
12259,1
9281,0
5258,1
3414,1
18076,1
1617,1
14075,1
2209,1
11494,1
2778,1
9928,1
11050,0
5755,1
10531,1
11080,1
12712,1
6575,1
15908,1
15543,1
10264,0
5848,0
5295,1
12042,1
347,0
12367,1
19381,1
3029,1
12654,0
18361,0
17847,1
2967,0
164,0
16975,1
19375,1
7335,1
18997,0
12870,0
698,1
3712,0
19119,1
18879,0
7374,0
5236,1
12210,1
4482,1
791,1
6620,0
13442,1
1766,1
941,1
4109,1
17109,1
1343,1
8750,1
8887,0
6484,1
5070,1
18345,1
1495,1
4157,1
17932,0
10399,1
8860,1
9411,1
15301,0
9533,1
10500,1
17178,1
2978,1
2386,0
9736,0
17236,1
3873,1
4330,1
4490,1
17927,1
14269,0
17631,1
79,1
16147,1
8103,1
4719,1
5573,1
15901,1
12096,1
5231,1
9660,1
14189,1
10779,1
11694,1
11829,1
3147,1
1172,0
9213,1
14570,0
3245,1
768,1
10798,1
18788,1
14637,1
1757,0
5181,1
18034,1
4047,1
2134,0
14462,1
574,1
17558,1
14548,1
6399,1
10515,1
2013,1
6427,1
16203,0
15204,1
13607,0
5483,0
17697,1
17789,1
9789,1
15310,1
7456,1
18417,1
9258,1
7295,1
1292,1
13681,1
2591,1
11113,1
7500,1
17670,1
17907,1
6434,0
2714,1
7497,1
147,1
17928,1
10487,1
3081,1
2398,1
19429,1
15906,1
8644,1
2969,0
8939,1
18399,1
17580,1
2021,1
17807,1
10165,1
13113,1
1891,1
4438,1
1479,0
18190,1
57,1
13318,0
11076,1
2124,0
2639,0
1718,1
17087,1
9051,1
15842,0
9828,1
16807,1
19405,0
15628,1
10456,1
7651,1
4981,1
9845,1
3211,1
3523,1
12350,1
15302,1
2618,1
9933,1
6621,1
11059,0
12404,1
18687,1
6871,0
16319,1
15115,0
8427,1
5230,1
7530,1
6106,0
1809,1
15557,0
18255,1
17826,1
3863,0
16513,0
13826,1
15714,1
9825,1
816,0
10263,1
12420,0
2921,1
62,1
8282,1
668,0
14434,1
789,1
15458,1
6378,1
13877,1
404,1
7501,0
12651,1
9233,1
10052,1
10691,1
4755,1
9591,1
10762,1
19442,1
14200,1
2402,1
15599,1
11671,1
107,1
2853,1
17291,1
10719,1
11507,1
14467,0
16279,1
2478,1
3090,0
14694,1
4420,1
14130,0
5451,1
13359,1
6242,1
17188,1
10481,1
4133,1
17960,1
8258,1
17416,1
8822,0
18065,0
9310,1
6213,1
1100,1
7014,1
18320,1
10402,1
2282,0
6699,1
2464,1
18114,0
4787,1
12931,1
15206,0
9970,0
1122,1
2424,1
16404,0
401,1
1623,1
7763,1
16105,1
3067,1
2405,0
19015,1
3260,1
1040,1
19159,1
3280,1
9872,0
15640,0
852,0
6019,0
12180,1
16306,1
6455,1
11116,1
782,1
13753,1
8893,1
16910,1
15280,0
12673,1
3372,1
17323,1
3690,0
6383,0
498,0
8368,1
11850,0
7780,1
13905,1
18957,1
13414,1
5725,0
2246,1
17054,1
8559,1
11209,1
4807,1
9318,1
9375,1
7755,1
2344,0
18032,1
81,1
4768,1
3278,1
10166,1
17926,0
3679,1
15616,0
129,1
12285,1
1179,1
10592,1
7871,0
6068,1
5876,0
7142,0
8141,1
7026,1
4986,1
15886,0
19140,1
17332,1
15013,1
13940,1
2621,1
11668,1
9405,1
14599,1
16789,1
3705,1
2559,1
17244,1
10860,1
12474,1
4153,1
11121,1
11781,1
3399,1
12567,0
13177,1
15558,1
3897,0
13336,1
1874,1
9174,0
15603,1
6000,1
17843,1
3916,1
9619,1
16036,1
7658,1
19082,1
3179,1
3290,1
4062,1
11009,1
11159,1
10029,1
7238,1
12251,1
4444,1
10494,1
5033,1
11384,1
5135,1
7225,1
11906,1
8006,1
1261,1
2509,1
3709,1
18860,1
17333,1
15935,1
13060,1
13660,1
2998,0
15551,1
546,1
7069,0
10014,1
4802,1
15113,1
808,1
13899,1
11021,1
12994,0
7800,1
5889,1
8603,1
16569,1
10986,1
3740,1
6143,1
17034,0
13238,0
4014,1
5063,1
7539,1
5378,1
2304,1
2163,1
16321,1
9341,1
2633,1
11991,0
3554,1
879,1
3457,0
12680,1
16901,1
9073,0
8399,0
8479,1
4885,1
13973,0
9035,1
7526,1
5967,1
7482,1
16542,1
2284,0
8468,1
3268,1
16686,1
4116,1
14031,1
7256,1
8253,1
11003,1
3213,1
15545,1
19108,1
18069,1
8891,1
9951,1
6398,1
6675,1
14893,1
17086,0
16647,1
15541,1
10705,1
16002,1
13901,1
12615,1
11115,1
12252,0
2441,1
9357,1
18893,1
8108,1
6727,1
9259,0
3193,1
1488,1
3292,0
9807,0
3674,1
10356,1
2850,0
18084,1
7801,1
11025,1
11765,1
6094,0
8343,1
16175,1
14163,1
12613,1
19022,1
13647,0
13519,1
4088,1
16639,1
9260,0
3707,1
15538,1
10924,1
5837,0
1162,1
17726,1
7236,1
14706,0
10566,1
18298,1
18373,1
6568,0
16708,1
13815,1
15971,1
10200,1
6812,1
12674,1
17753,1
8155,1
14223,1
6543,1
14342,1
16449,1
16022,1
16149,1
11435,1
7485,0
761,1
2154,1
12114,1
12932,1
5698,1
8326,1
18826,0
6152,1
6043,0
19369,1
4991,0
4757,0
9664,1
812,0
16808,1
19020,1
13814,1
10432,1
10287,1
16684,1
13485,1
9166,1
2447,0
2580,0
7067,1
3855,1
15633,1
9443,1
8609,1
16263,1
13287,1
1200,1
4348,1
3010,1
85,1
17772,1
7239,0
4195,0
4317,0
516,1
12172,1
12286,1
1573,0
6603,1
19093,0
11743,1
2128,0
1032,1
11357,1
17246,1
2041,1
14199,1
5669,1
14432,1
13259,0
8067,1
19175,1
7866,1
18426,1
8655,1
12176,1
1966,0
7460,0
19440,1
6760,1
395,0
15300,0
9949,1
4546,1
4741,1
19050,0
1440,1
18881,1
5539,1
14074,1
16049,0
18263,1
5052,1
16350,1
328,1
11014,0
17292,1
14976,1
16106,1
8305,1
18913,1
17906,1
690,1
2695,1
3933,1
7610,1
10954,1
4312,1
17775,1
10002,1
8036,1
11658,0
13776,0
17338,1
7733,1
3708,1
2457,1
13355,1
5416,1
7466,1
8382,1
13695,1
12892,1
15000,0
15174,1
15328,1
3435,0
10152,1
4893,1
9080,1
9521,1
275,0
1749,1
10183,0
11420,1
752,1
14019,1
14284,1
17934,1
9242,1
6538,0
561,1
5745,1
2090,1
19312,1
16120,1
4033,1
16001,1
11309,1
13152,1
6188,1
15091,0
15548,1
4473,0
12731,1
6307,1
11397,1
10220,1
3184,0
13293,1
16854,0
16943,1
17041,0
16543,1
5917,1
14621,1
8113,1
5775,1
9372,0
8834,1
8623,1
18182,1
1631,1
16582,1
608,0
18128,0
16494,1
18420,1
14264,1
18106,1
17859,1
15685,1
240,0
7977,1
13782,1
13564,1
19083,1
9017,1
14408,0
6849,1
19144,1
3805,1
1305,1
12979,1
3764,0
12422,1
11498,1
19372,1
17724,0
735,1
6909,0
2634,1
5160,1
8279,0
7438,0
864,1
3182,1
8157,0
15119,1
1486,1
12856,1
17047,1
11361,1
17556,1
1998,0
5375,1
19308,0
8785,1
2414,1
12727,0
2292,1
5658,1
9114,1
2624,1
18196,1
14365,1
2158,1
11112,1
18086,1
12657,1
18561,1
15479,0
10867,1
13967,0
7226,1
8945,1
467,1
18565,1
5401,1
17019,0
3918,1
14818,1
12331,0
3654,1
12627,1
7408,1
13663,1
10316,1
6841,1
889,0
7884,0
16795,1
18747,1
18993,1
9867,0
18962,0
5839,1
5441,0
8640,1
4717,1
6469,1
10015,0
948,0
9083,1
3197,0
9927,1
7311,0
18001,1
13915,0
8717,1
5630,0
17327,1
2149,1
17593,1
755,1
8660,1
13718,1
1269,1
16226,1
10571,0
14720,1
12044,0
1161,0
17405,1
3208,1
2092,1
9932,1
6793,1
6481,0
433,1
1044,1
16908,1
3962,1
10007,1
15341,1
7684,1
13789,1
902,0
3937,1
13229,1
9749,1
2394,1
15528,0
14795,1
6204,0
6939,1
10285,1
14793,0
4620,1
2336,1
9958,0
11741,1
12388,1
3880,1
17942,1
10996,0
17889,1
15864,1
1714,1
16300,1
6674,1
3085,0
10099,1
12130,0
7371,1
8689,1
737,0
3176,1
7279,1
14167,1
15235,0
4086,1
10652,1
4771,1
4638,1
8240,1
10833,1
8133,1
12832,0
17491,1
2470,0
9646,1
18080,1
18268,1
6436,1
12582,0
10153,0
3382,1
221,1
7599,1
16487,1
7297,1
13409,0
9971,1
9224,1
1306,1
1268,1
19332,1
15540,1
13030,1
2251,1
7973,1
15780,1
14526,1
11706,1
4074,1
10025,1
3493,1
12630,0
9838,1
12446,0
13630,1
3027,0
8720,1
7950,1
2008,1
15854,1
3062,1
14035,1
13300,0
4382,0
7160,1
6038,0
10299,0
14944,0
10555,1
1480,1
15655,1
9176,1
2440,1
7266,0
15228,1
16258,1
15606,1
13190,0
9570,1
17133,0
15395,1
18837,1
6781,1
14894,1
19330,1
6899,1
10630,1
3451,1
255,0
1282,1
12079,1
2372,1
6057,1
8650,1
4536,0
2704,1
19200,1
2761,0
5509,1
8478,1
2793,1
6136,1
684,1
14602,0
5562,1
2791,1
12249,0
7218,1
11719,1
1126,1
7959,1
2038,0
2002,1
1030,0
14896,0
10230,1
14692,1
15368,1
2837,1
10215,1
12995,0
17757,1
8159,0
2460,0
3982,1
16566,0
15853,0
6257,1
12589,1
6404,1
8784,0
9474,1
1618,1
3007,0
4668,1
7310,1
16127,0
1325,1
18519,1
6873,0
244,1
15718,0
5908,0
4625,1
14414,0
7223,0
4947,1
7469,1
15798,1
6419,1
3744,0
14433,1
13658,1
6776,0
209,0
521,1
9365,1
18836,0
15241,1
13543,1
17065,1
18791,1
1826,0
16869,1
18220,1
17714,0
14742,1
11636,0
10888,1
10525,1
8731,1
12556,1
12448,1
2950,0
16682,0
1205,1
18053,1
13452,1
12777,1
17375,1
15288,1
12346,1
13133,1
11727,1
1818,1
14924,0
8473,1
19132,0
334,0
9261,1
4054,0
6680,1
16625,1
14352,1
4196,1
15504,1
3538,0
13008,1
1185,1
5478,1
18574,1
19185,1
13746,0
9132,1
8404,1
2272,0
18858,1
17675,1
923,0
12942,1
8199,1
10345,1
18794,0
1384,1
4127,1
619,1
1677,1
10150,1
6350,1
19215,1
19355,1
1130,1
7009,0
19421,0
17335,1
13084,0
18435,1
8106,1
18678,1
6679,1
7799,1
7185,1
2750,1
4393,1
19250,1
15063,1
15263,0
9321,1
278,1
4919,1
2317,1
15181,0
7323,0
6064,1
14650,1
7167,1
9388,1
19343,1
4276,0
6451,1
11057,1
16888,1
13773,1
7993,0
417,1
5569,1
17783,1
15734,1
15289,1
11619,1
1389,1
17925,1
2473,0
18351,1
8200,0
13297,1
77,1
14165,1
12568,1
18967,1
7946,1
3758,1
1503,0
19277,1
11101,1
19007,1
4618,1
183,1
17921,1
17007,1
7506,1
9775,1
2765,1
19393,1
7513,1
12038,1
4488,0
9695,1
8066,1
1289,1
8251,0
2252,1
997,1
13187,1
1971,1
282,1
11017,1
8502,1
10896,1
17686,1
10925,1
6565,1
12181,0
811,1
11212,1
1614,1
851,1
8230,0
15649,1
16315,1
1904,1
3155,1
16940,1
8920,1
8097,1
4983,1
10155,1
181,0
10839,1
13281,1
8492,1
9299,0
10665,1
313,1
6561,1
294,1
192,1
15379,1
14651,1
18281,1
17872,0
3011,1
10674,1
16741,1
357,1
3261,1
7398,0
3806,1
6254,1
17398,1
6194,1
393,1
5874,0
4150,1
18551,1
11369,0
18181,1
17180,1
6041,1
6676,1
5436,1
12266,1
1136,0
19373,1
7994,1
7084,1
15136,0
4239,1
3008,1
1840,1
11742,1
872,1
697,1
18160,1
16014,1
4982,1
4646,0
15567,0
16076,1
2095,0
14037,1
9546,0
4338,1
13212,1
13601,1
17987,0
7434,1
987,1
13321,1
7874,0
12709,1
14502,1
143,1
10212,1
6720,0
12129,1
1914,1
4286,1
4313,1
1227,1
10335,1
18338,1
11927,1
6842,1
5408,1
10343,1
5638,1
14287,1
13265,0
15344,1
9827,1
13724,1
17898,1
6317,1
5751,1
3927,1
783,1
16019,1
15890,1
8690,1
10255,1
9833,0
19078,1
7535,0
12570,0
10636,1
10696,0
4581,1
6239,1
11383,1
14254,1
15687,1
1837,1
16651,0
18347,1
13868,1
4825,1
11451,1
1923,0
15945,1
17874,1
4155,1
3355,1
7678,0
4834,1
3502,0
8042,1
13252,0
12896,0
16843,0
1433,1
251,1
4091,1
6097,0
2140,1
12689,1
2411,1
8024,1
18508,0
8122,1
1381,1
7329,0
7058,1
18645,1
9549,1
13914,1
5603,1
15209,1
13758,1
6093,1
3688,1
6133,0
17830,1
9016,1
17481,1
5184,1
5296,1
13520,0
6115,1
12850,1
9044,1
11950,1
11824,1
10642,1
4573,1
3267,1
16,1
18495,1
9009,1
17374,1
14845,1
748,0
3126,0
5592,1
3230,1
4006,0
19310,1
3254,1
9058,1
2891,0
3244,1
1106,1
4551,1
15675,1
2894,1
16054,1
14092,1
715,1
8335,1
15053,1
14922,1
16498,1
8242,1
9286,1
13136,1
10413,1
14405,1
7735,1
15317,1
7181,1
10655,1
4691,0
9373,0
5627,1
8549,1
11370,0
18054,0
18949,1
12037,1
2934,0
15366,1
3513,0
11419,1
13089,1
17484,1
19426,1
12977,1
4565,1
6360,1
14564,0
10885,1
13986,1
15088,1
14059,1
10051,0
16749,1
8433,1
5140,1
5066,1
17891,1
16063,1
17534,1
295,0
6368,1
9257,1
5577,1
1225,0
14011,1
15342,1
15891,1
8555,1
1942,1
6252,1
9494,1
3416,1
12836,1
8035,1
16186,0
10503,0
11210,1
13831,1
12664,1
3792,1
7122,0
14009,0
10886,1
739,1
15903,1
18911,1
6533,0
18432,1
2615,0
5840,1
12519,1
6772,1
5761,1
4208,1
7721,1
6309,1
7662,1
11216,1
10250,1
16913,0
8959,1
14609,1
3773,1
17764,1
9882,1
5940,1
2884,1
18272,1
14686,1
16605,0
215,0
10136,1
11933,0
14477,1
627,1
881,1
15879,0
1916,0
7258,0
11308,1
2324,0
17425,1
11379,0
18354,1
5910,0
6833,1
10694,1
6554,1
14861,1
4666,1
7660,1
12894,1
14185,1
1475,1
8428,1
9486,1
5772,0
18375,1
12012,0
7320,1
12888,1
17989,1
11085,1
18873,1
2878,1
5410,1
7528,1
15336,0
5226,0
3428,0
3460,1
2662,1
2537,1
11949,1
3562,1
9607,1
7113,0
2189,1
13073,0
15069,1
682,1
15451,1
9412,1
13786,1
1679,0
1807,1
10653,0
12,1
6973,1
428,0
18584,1
17993,1
4862,1
17922,1
13309,1
6251,0
13542,1
10479,1
2265,0
15608,1
5385,0
518,1
18558,0
6249,1
1654,1
11474,1
14062,1
19316,0
6464,0
8047,0
10365,1
3038,1
12716,1
665,1
914,1
7271,1
11880,1
16114,1
19009,1
8466,1
12472,1
8053,1
4499,1
19454,0
12958,1
4797,1
11329,1
18854,1
15784,1
1518,1
16260,1
5290,1
18870,1
4601,1
887,1
18527,1
4903,1
319,1
1391,1
16232,1
19031,1
18512,1
772,1
14713,1
18225,1
4688,0
16214,0
5532,1
5059,1
5860,1
403,1
8115,1
6827,1
4574,1
13598,0
1595,1
242,1
8299,1
55,1
18017,1
15051,1
13418,1
1285,0
2708,1
16280,1
11635,1
14823,1
8203,0
2384,0
15598,0
18914,0
1340,1
1813,1
8283,1
14033,1
13544,1
17181,1
3886,1
3432,1
18364,1
10161,1
11491,1
15135,1
7758,1
15488,1
17768,1
10075,0
12103,1
17715,0
1752,1
13435,1
11310,1
4268,1
7838,0
15931,1
13247,0
2707,1
15759,1
3477,1
18954,0
5217,1
18529,1
19282,1
6616,1
5087,0
479,1
6182,1
14676,1
14120,1
803,1
12532,1
9611,1
11023,1
10966,1
17788,1
16482,1
11960,1
17031,0
17749,0
9214,1
1798,1
3499,1
16688,1
16192,1
11770,1
5832,1
5392,1
5191,1
5262,0
14346,1
12236,1
10045,1
19214,1
3133,1
11368,1
3646,1
11055,1
17411,1
17767,0
9732,1
5254,1
16968,1
3336,0
9993,0
4810,0
7168,1
8941,1
10715,0
13044,1
19349,1
3566,1
9609,1
5311,1
59,0
9754,0
8056,1
9794,1
9606,1
5795,0
877,1
3375,1
14371,1
14190,0
18283,1
5748,1
14584,1
15037,1
6364,0
8371,1
8743,1
7187,0
6646,1
765,1
6809,1
16928,1
17512,0
959,1
6591,1
9728,1
5629,1
4256,1
16406,1
11780,1
4559,1
16467,0
1993,1
18516,1
5704,1
15850,1
6263,1
8913,1
17350,1
11437,0
3948,1
11604,1
18856,1
4899,1
7278,1
6628,0
14824,0
2764,0
15171,1
13298,1
17283,1
8018,1
6773,0
9941,1
18365,1
18087,1
6054,1
5123,1
3157,1
4658,1
10069,0
2826,1
12688,1
2631,1
9724,1
8088,0
2260,1
14778,1
4822,1
6518,0
18287,1
10816,1
934,0
2730,1
12551,1
6910,0
10105,1
1761,1
18902,1
5611,1
5352,1
9803,1
16992,1
18326,1
1977,1
8095,1
15914,1
16714,1
1319,1
15163,0
17713,0
2291,0
4484,1
18700,0
14251,0
12161,1
17314,1
1754,1
18797,1
18254,1
2301,1
5902,1
14560,1
13143,1
12679,1
15659,0
3682,1
16266,1
7174,0
6411,1
4441,1
8038,1
2724,1
10707,1
18036,1
6144,1
15390,1
3492,1
18250,1
7768,1
15723,0
10684,1
95,0
4381,1
13124,1
7212,0
13550,1
17320,1
15358,1
2742,1
10687,1
12144,1
12016,1
12771,1
12516,1
4721,1
2958,1
3720,1
6585,1
14693,1
11521,1
9503,0
10158,1
8020,1
5096,1
5029,1
16824,0
4629,1
3860,1
790,1
18150,1
18111,1
16835,1
2980,1
11612,1
3501,1
9391,1
7243,1
8008,1
14203,0
5901,1
14507,1
18840,0
11998,1
12299,0
17413,1
7917,1
17883,1
935,1
18405,1
1234,0
6766,1
7205,1
18872,1
12207,1
290,1
7626,1
15290,0
3689,1
15725,1
5831,0
6441,1
4307,1
7483,1
12865,1
256,1
19147,1
6573,1
19089,0
2555,1
16428,1
4922,0
3419,0
2507,1
18153,1
9866,1
7617,1
6357,1
9973,1
10508,1
189,0
7700,1
6989,1
10084,1
6528,1
3178,0
1326,1
16489,1
15719,1
5899,1
17677,1
15225,0
12714,1
12499,1
15778,1
12736,1
5302,1
3025,1
9199,0
8214,0
8293,1
10962,1
4274,1
13633,1
11886,1
19286,0
13345,1
10053,1
6509,1
15221,0
13890,1
15750,1
10677,1
9956,0
9884,1
12559,1
1089,1
8123,0
16882,1
6393,1
16575,1
3782,1
6039,0
12611,1
10115,1
11761,1
14427,1
2436,1
14546,1
7259,1
988,1
686,1
15851,1
14536,1
17404,1
8955,1
10607,1
13856,0
16294,1
8997,1
18769,1
11717,1
15806,1
4419,1
1353,1
15724,1
10256,1
17621,1
1903,1
3945,0
14963,0
19419,0
4681,1
15767,1
15434,1
6931,1
11279,1
13515,1
14626,0
3955,1
6127,1
13264,1
17461,1
13319,1
10037,1
12033,1
11325,1
19019,1
12744,1
7381,1
11760,1
18490,1
18771,1
14503,0
9774,1
8406,1
9377,1
16526,1
5709,1
15272,1
1240,1
1415,1
11106,1
13406,1
2527,0
14420,1
9586,1
13712,1
7596,0
1926,1
7727,1
13686,1
13063,1
8197,1
3798,1
7378,1
1782,1
13080,0
18474,0
17383,1
17094,1
2102,0
12880,1
1594,1
12301,1
10575,1
8552,1
13194,1
12982,0
2221,1
2237,0
6942,1
3270,1
15924,1
553,1
10666,1
7264,0
13527,0
2594,1
4292,0
12697,1
12860,1
17228,1
2571,1
1918,1
13957,1
8342,1
2289,0
17443,1
13368,0
653,1
828,1
17771,0
15666,1
7400,0
13650,1
8854,1
2991,1
7772,0
16534,1
12998,1
5534,0
13837,0
10284,1
9759,1
4003,1
6687,1
6745,1
4869,1
16007,1
8455,1
8631,1
2312,0
12050,0
9297,1
17414,1
19315,1
4158,0
1996,1
13625,1
5319,1
8969,0
13693,1
5396,1
4249,1
14992,0
13457,1
18337,1
8182,1
1090,0
3031,1
1007,0
11646,0
6663,1
3856,1
5479,1
11843,0
12946,0
2125,1
7404,1
8300,1
5891,0
5069,1
585,1
15632,1
10318,1
2005,1
15867,0
18484,0
17623,1
16293,0
11455,1
930,1
9979,1
10110,0
11183,0
5027,1
12355,1
14829,1
7812,1
635,0
7992,0
11145,1
14497,1
793,0
8410,1
8564,1
16962,1
6171,0
11048,1
15282,1
2155,1
13148,1
10339,1
2815,0
5610,1
13162,0
1048,1
2433,1
13624,0
5253,1
18372,0
10074,0
14145,1
13730,1
10209,1
11066,1
5597,0
3628,1
16902,0
254,1
3456,1
19191,1
562,1
3096,1
14299,1
8040,1
16993,0
818,1
16726,0
2895,1
7393,0
18560,1
3776,0
18702,0
6463,1
7317,0
15518,1
11979,1
19212,1
3730,1
10196,1
4243,1
18792,1
7284,1
110,1
15522,1
13103,1
2565,1
6789,1
10003,0
3536,1
1615,1
977,1
13386,1
8800,1
10770,1
9126,1
11771,0
8521,1
7830,1
5244,0
18602,0
4554,0
11134,1
11070,1
12573,1
14356,1
15809,1
5778,1
15059,1
1151,1
5240,1
11554,1
12089,1
1487,1
7544,1
19368,1
3076,1
10938,1
13652,0
9832,0
6668,0
11859,0
5639,1
16209,1
6231,0
12306,1
13017,1
708,1
4340,1
11275,1
17701,1
2417,1
8839,1
6895,0
13431,0
11713,1
5075,1
17760,1
1915,1
4275,1
1012,0
8209,0
2544,1
6025,1
3304,1
3215,1
11812,1
18293,1
8615,1
14065,1
508,1
252,0
8025,1
3745,1
16009,1
3550,1
4363,1
12335,1
17147,1
15438,1
5403,1
6304,1
14528,0
5866,1
5511,1
7150,1
9392,0
18670,1
8516,1
19111,1
11707,1
700,0
3349,1
5435,1
8087,0
11818,1
18253,0
7929,1
4233,1
1174,1
13959,1
6854,1
19133,1
11431,0
14213,1
6386,1
19260,0
18871,1
5953,1
16985,0
11983,1
1513,1
5563,1
14513,1
3999,1
5790,1
19261,1
6761,1
1444,1
16168,1
1035,1
12746,0
6945,1
4176,1
19379,0
2497,1
13990,1
1524,1
18635,1
10700,1
9783,1
5855,1
18197,0
17992,1
194,1
4288,1
8270,1
16801,1
16310,1
7306,1
10519,1
360,1
2595,1
6165,1
3255,1
5554,1
2270,1
15023,1
5156,1
1742,0
1270,0
6422,1
2481,1
3922,0
7863,1
15269,0
5842,1
8647,1
6244,0
830,1
2596,1
18324,1
2918,1
10507,0
12713,1
3408,1
17663,1
13363,1
606,1
1523,0
10435,1
3084,1
14393,1
17947,1
5267,1
1799,1
15399,1
11889,1
4022,1
1033,1
12552,1
3100,1
8645,1
1339,1
4494,1
9709,1
14289,1
19303,0
18588,0
1438,1
13923,0
10442,1
9750,0
16152,1
11461,1
3627,1
13007,1
5016,1
10400,1
11427,0
16779,1
12253,1
12983,0
11489,1
13953,1
17219,1
5784,1
18776,0
8616,0
14058,0
1318,1
2214,1
9953,1
1802,0
1577,1
18165,1
10522,1
15347,0
955,1
18292,1
14600,0
1277,1
4575,1
4012,1
12136,1
2222,0
13869,0
5735,0
18891,1
12841,1
16233,1
16681,0
